# fix268_connect_sequence_and_reset_guarantee
# Started 2026-09-04 13:03:45. Times are MM:SS.mmm from the start of the capture.
# himax = COM6 @ 921600 (given)
# nrf   = COM5 @ 115200 (given)
#
[01:29.090] app   | Require cycle: src/providers/BleEngineProvider.tsx -> src/hooks/useBle.ts -> src/hooks/useScanLoop.ts -> src/providers/BleEngineProvider.tsx
[05:23.768] nrf   | 060: 31 20 00 04 FF FF FF FF  FF FF FF FF FF FF FF FF  1 ..............
[05:24.565] himax | 1st BL Modem Build DATE=Jan 17 2025, Version: 2.12
[05:24.565] himax | slot flash_offset 0x00100000
[05:24.565] himax | New MemDesp himax_sec_SB_image_process PASS
[05:24.565] himax | set_memory_s_ns
[05:24.565] himax | HX_DSP_FLAG 1
[05:24.565] himax | jump_addr=0x10000000
[05:24.565] himax | Compiler Version: ARM GNU, 14.3.1 20250623
[05:24.565] himax | **** WW500 MD. (WW500_C02) Built: 13:32:59 Sep  3 2026 ****
[05:24.565] himax | Git branch: 'nogit' nogit-dirty
[05:24.565] himax | Compiler Version: ARM GNU, 14.3.1 20250623
[05:24.565] himax | Wakeup_event = 0x0000, WakeupEvt1 = 0x0001 WAKE signal
[05:24.565] himax | Camera: RP v3 (IMX708)
[05:24.565] himax | Enabling RP SENSOR_ENABLE
[05:24.879] himax | PCA9574 present at 0x20
[05:24.879] himax | Initialised LED Flash
[05:24.879] himax | HM0360 present at 0x24
[05:24.879] himax | Main camera present at 0x1a
[05:24.879] himax | Disabling RP SENSOR_ENABLE
[05:24.879] himax | ### Warm Boot ###
[05:24.879] himax | Woke at 2026:09:04 01:09:09 
[05:24.879] himax | Motion detected INT_INDIC = 0x88
[05:24.879] himax | Initialising FreeRTOS tasks
[05:24.879] himax | Created task 'CLI' Priority 4
[05:24.879] himax | Created task 'IFTask' Priority 3
[05:24.879] himax | Created task 'FAT' Priority 2
[05:24.879] himax | Created task 'IMAGE' Priority 1
[05:24.879] himax | FreeRTOS scheduler started.
[05:24.879] himax | Starting CLI Task
[05:24.879] himax | Enter 'help' to view a list of available commands.
[05:24.879] himax | cmd> Starting IFTask
[05:24.879] himax | I2C slave instance 0 configured at address 0x62
[05:24.879] himax | I2C buffers have 256 bytes, payload is 244
[05:24.879] himax | Starting FatFS Task
[05:25.192] himax | Mounting FatFS on SD card OK
[05:25.192] himax | SD card initialised. CWD is '0:/'
[05:25.192] himax | Loading configuration: CWD is '0:/MANIFEST'
[05:25.192] himax | 'CONFIG.TXT' found. (Next image #44), camera enabled. Flash brightness 5
[05:25.192] himax | Retaining existing images directory (5 <= 100) '/MEDIA/58443d28/IMAGES.000'
[05:25.192] himax | FatFs setup took 249ms
[05:25.192] himax | IF Task received event 'Awake' (0x070f). Rx data = 0x00000000
[05:25.192] himax | Starting Image Task
[05:25.192] himax | Image 2304 x 1296. Raw buffer 460800. JPEG buffer 115860. JPEG compression x4
[05:25.192] himax | Enabling RP SENSOR_ENABLE
[05:25.192] himax | Initialising IMX708 at 0x1a (p.u. delay 100ms)
[05:25.192] himax | Memory allocated: 460800 for raw buffer, 115860 for JPEG, 100 for JPEG header
[05:25.192] himax | mclk DIV3, xshutdown_pin=82
[05:25.192] himax | IMX708 Init by app (IMX708_common_setting)
[05:25.192] himax | Get IMX708_REG_BASE_SPC_GAINS_L = 0x40
[05:25.192] himax | Init IMX708 Default PDAF pixel correction gains 
[05:25.192] himax | IMX708 Init by app (IMX708_2304x1296_setting)
[05:25.192] himax | IMX708 EXPOSURE(0x0940) by app (IMX708_exposure_setting)
[05:25.192] himax | IMX708 Init by app (IMX708_link_450Mhz_regs)
[05:25.192] himax | Quad Bayer re-mosaic adjustments ON
[05:25.192] himax | IMX708 Init by app (IMX708_mirror_setting)
[05:25.192] himax | Error opening '0:/RPV3_EX.BIN': 4
[05:25.192] himax | WD1[340a6ba0], WD2_J[340a6ba0], WD3_RAW[340363a0], JPAuto[34036320]
[05:25.192] himax | MIPI CLK change to PLL freq:(400000000 / 2)
[05:25.192] himax | MIPI TX CLK: 200M
[05:25.192] himax | t_input: 12943ns
[05:25.192] himax | t_output: 11520ns
[05:25.192] himax | t_preload: 185ns
[05:25.192] himax | MIPI RX FIFO FILL: 70
[05:25.192] himax | MIPI TX FIFO FILL: 0
[05:25.192] himax | RESET MIPI CSI RX/TX
[05:25.192] himax | sensor_type: 15
[05:25.192] himax | [LS] In ledFlashSetFlashModeFromOpParam with 0 Mode 0
[05:25.192] himax | Initialising NN with 2412/ETHOS-U 2411 library. Arena size 524288
[05:25.192] himax | Ethos-U55 device initialised
[05:25.192] himax | Looking for model '20V1.TFL' in flash or SD card
[05:25.192] himax | Flash ID 0xEF initialised
[05:25.192] himax | Model file name in flash is '20V1.TFL'
[05:25.192] himax | Flash already contains model '20V1.TFL'; loading from flash.
[05:25.192] himax | There are 2 classes (1)
[05:25.192] himax | WARNING: Number of classes and labels unmatched
[05:25.192] himax | Initialised neural network.
[05:25.192] himax | NN Initialisation took 23ms TODO - consider doing this after taking the picture!
[05:25.192] himax | Image sensor and data path initialised for camera RP v3
[05:25.192] himax |   Camera system enabled.
[05:25.192] himax |   Neural network enabled.
[05:25.192] himax |   Flash LED(s) in use: 0
[05:25.192] himax |   Flash brightness: 5%
[05:25.192] himax |   Light is currently LIGHT.
[05:25.192] himax |   Flash duration 100ms
[05:25.192] himax |   MD sampling: 1000ms.
[05:25.192] himax |   Timelapse disabled.
[05:25.192] himax | IF Task received event 'FreeRTOS Initialised' (0x0710). Rx data = 0x00000000
[05:25.192] himax | IMAGE Task received event 'Image Event Start Capture' (0x0a01). Rx data = 0x00000002
[05:25.192] himax | Images to capture: 2
[05:25.192] himax | Interval: 500ms
[05:25.192] himax | WD1[340a6ba0], WD2_J[340a6ba0], WD3_RAW[340363a0], JPAuto[34036320]
[05:25.192] himax | MIPI CLK change to PLL freq:(400000000 / 2)
[05:25.192] himax | MIPI TX CLK: 200M
[05:25.192] himax | t_input: 12943ns
[05:25.192] himax | t_output: 11520ns
[05:25.192] himax | t_preload: 185ns
[05:25.192] himax | MIPI RX FIFO FILL: 
[05:25.192] himax | 70
[05:25.192] himax | MIPI TX FIFO FILL: 0
[05:25.192] himax | RESET MIPI CSI RX/TX
[05:25.192] himax | sensor_type: 15
[05:25.192] himax | IMX708 on by app done
[05:25.192] himax | g_cursensorstream: 0
[05:25.192] himax | IMAGE Task state changed from 'Init' (1) to 'Capturing' (2)
[05:25.342] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Wake (MD)
[05:25.360] himax | IMAGE Task received event 'Image Event Frame Ready' (0x0a04). Rx data = 0x00000000
[05:25.360] himax | Image capture 1/2 took 52ms
[05:25.360] himax | Input image is 640 x 480 (460800 bytes)
[05:25.360] himax | Input tensor is 96 x 96 (1 channels)
[05:25.360] himax | MKL62BA command received: 'selftest'
[05:25.360] himax | selfTest 0000
[05:25.360] himax | IF Task received event 'String Response' (0x0703). Rx data = 0x3000ea30
[05:25.360] himax | Model invoked.
[05:25.360] himax | Class 'unknown': 64.4% (raw: 76)
[05:25.360] himax | Class '': 36.0% (raw: -76)
[05:25.360] himax | DEBUG: cv_run says there are 2 classes
[05:25.360] himax | Class 0 'unknown' = logit 76
[05:25.360] himax | Class 1 '' = logit -76
[05:25.360] himax | Target object not detected.
[05:25.360] himax | IF Task received event 'Message to Master' (0x070d). Rx data = 0x300113b8
[05:25.360] himax | Score -76/128 (Threshold 18)
[05:25.360] himax | NN processing took 45ms
[05:25.360] himax | IF Task received event 'Message to Master' (0x070d). Rx data = 0x300113b8
[05:25.360] himax | HM0360 motion in 50 blocks:
[05:25.360] himax | IF Task received event 'Message to Master' (0x070d). Rx data = 0x300113b8
[05:25.524] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Error bits = 0x0000
[05:25.527] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: NN-
[05:25.618] nrf   | <info> app: I2C RX payload 23/250 bytes. Response type is 4. CRC OK (0x61E5)
[05:25.618] nrf   | 000: 80 04 17 00 4D 44 20 32  30 32 36 2D 30 39 2D 30  ....MD 2026-09-0
[05:25.618] nrf   | 010: 34 54 30 31 3A 30 39 3A  30 39 5A 00 E5 FF FF FF  4T01:09:09Z.....
[05:25.618] nrf   | <info> app: BLE and AI time differ by 1s
[05:25.618] nrf   | BLE out: Sent  10 bytes: 'Wake (MD)'
[05:25.618] nrf   | <info> app: AI State machine scheduler called with event 8 'Send SelfTest'
[05:25.618] nrf   | <info> app: I2C TX complete: 14 bytes.
[05:25.618] nrf   | 000: 80 01 08 00 73 65 6C 66  74 65 73 74 38 A9 36 2D  ....selftest8.6-
[05:25.618] nrf   | <info> app: I2C RX payload 13/250 bytes. Response type is 4. CRC OK (0x7FB8)
[05:25.618] nrf   | 000: 80 04 0D 00 73 65 6C 66  54 65 73 74 20 30 30 30  ....selfTest 000
[05:25.618] nrf   | 010: 30 00 B8 FF FF FF FF FF  FF FF FF FF FF FF FF FF  0...............
[05:25.618] nrf   | <info> app: AI self test bits = 0x0000 (all bits now 0x0000)
[05:25.618] nrf   | BLE out: Sent  20 bytes: 'Error bits = 0x0000'
[05:25.618] nrf   | <info> app: I2C RX payload 3/250 bytes. Response type is 4. CRC OK (0x8658)
[05:25.618] nrf   | 000: 80 04 03 00 4E 4E 2D 00  58 FF FF FF FF FF FF FF  ....NN-.X.......
[05:25.618] nrf   | BLE out: Sent   4 bytes: 'NN-'
[05:25.618] nrf   | <info> app: I2C RX payload 117/250 bytes. Response type is 4. CRC OK (0xA8CB)
[05:25.618] nrf   | 000: 80 04 75 00 48 4D 30 33  36 30 20 41 45 20 72 65  ..u.HM0360 AE re
[05:25.618] nrf   | 010: 67 73 3A 0A 20 20 49 6E  74 65 67 72 61 74 69 6F  gs:.  Integratio
[05:25.618] nrf   | 020: 6E 20 74 69 6D 65 20 3D  20 31 33 37 20 6C 69 6E  n time = 137 lin
[05:25.618] nrf   | 030: 65 73 0A 20 20 41 6E 61  6C 6F 67 20 67 61 69 6E  es.  Analog gain
[05:25.618] nrf   | 040: 20 3D 20 30 0A 20 20 44  69 67 69 74 61 6C 20 67   = 0.  Digital g
[05:25.618] nrf   | 050: 61 69 6E 20 3D 20 36 34  0A 20 20 41 45 20 4D 65  ain = 64.  AE Me
[05:25.618] nrf   | 060: 61 6E 20 3D 20 35 31 0A  20 20 41 45 43 6F 6E 76  an = 51.  AEConv
[05:25.618] nrf   | 070: 65 72 67 65 64 3F 3A 20  4E 00 CB FF FF FF FF FF  erged?: N.......
[05:25.618] nrf   | BLE out: Sent 118 bytes: 'HM0360 AE regs:
[05:25.618] nrf   |   Integration time = 137 lines
[05:25.618] nrf   |   Analog gain = 0
[05:25.618] nrf   |   Digital gain = 64
[05:25.618] nrf   |   AE Mean = 51
[05:25.618] nrf   |   AEConverged?: N'
[05:25.618] nrf   | <info> app: I2C RX payload 124/250 bytes. Response type is 4. CRC OK (0x173E)
[05:25.618] nrf   | 000: 80 04 7C 00 48 4D 30 33  36 30 20 6D 6F 74 69 6F  ..|.HM0360 motio
[05:25.618] nrf   | 010: 6E 20 69 6E 20 35 30 20  62 6C 6F 63 6B 73 3A 0A  n in 50 blocks:.
[05:25.618] nrf   | 020: 30 31 20 30 30 20 38 65  20 30 30 20 38 36 20 30  01 00 8e 00 86 0
[05:25.618] nrf   | 030: 31 20 31 30 20 30 30 20  38 31 20 30 31 20 61 30  1 10 00 81 01 a0
[05:25.618] nrf   | 040: 20 30 32 20 63 61 20 30  31 20 39 32 20 30 37 20   02 ca 01 92 07 
[05:25.618] nrf   | 050: 36 32 20 30 36 20 36 30  20 30 35 20 65 30 20 30  62 06 60 05 e0 0
[05:25.618] nrf   | 060: 34 20 30 32 20 30 34 20  30 32 20 34 34 20 30 32  4 02 04 02 44 02
[05:25.618] nrf   | 070: 20 30 34 20 30 32 20 38  34 20 30 30 20 30 30 20   04 02 84 00 00 
[05:25.618] nrf   | 080: 00 3E FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  .>..............
[05:25.618] nrf   | BLE out: Sent 125 bytes: 'HM0360 motion in 50 blocks:
[05:25.618] nrf   | 01 00 8e 00 86 01 10 00 81 01 a0 02 ca 01 92 07 62 06 60 05 e0 04 02 04 02 44 02 04 02 84 00 00 '
[05:25.666] himax | #...............
[05:25.666] himax | .###...#........
[05:25.666] himax | .##....##.......
[05:25.666] himax | ....#...........
[05:25.666] himax | #......##.......
[05:25.666] himax | .....#.#.#......
[05:25.666] himax | .#.#..###.......
[05:25.666] himax | .#..#..####.....
[05:25.666] himax | .#...##..##.....
[05:25.666] himax | .....##.#.#.....
[05:25.666] himax | .....###..#.....
[05:25.666] himax | .#........#.....
[05:25.666] himax | .#........#...#.
[05:25.666] himax | .#........#.....
[05:25.666] himax | .#........#....#
[05:25.666] himax | AE: p75=148 (target 110) exposure 2368->1683 gain code 0->0
[05:25.666] himax | WB auto: means R=93 G=131 B=85 -> gains R x381/256, B x372/256
[05:25.666] himax | Colour correction: R x381/256, B x372/256 in 90ms
[05:25.666] himax | SW JPEG 11329 bytes in 183ms
[05:25.666] himax | EXIF: Adding DeploymentID: 58443d28-7811-4de4-b2c4-25a89e60c8ef
[05:25.666] himax | Added 14 EXIF tags
[05:25.666] himax | Writing 12353 bytes (11329 + 1024) to 'A9A1A360.JPG' from jpeg buffer of 115860 bytes
[05:25.666] himax | IMAGE Task state changed from 'Capturing' (2) to 'NN Processing' (3)
[05:25.720] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: 01 00 8e 00 86 01 10 00 81 01 a0 02 ca 01 92 07 62 06 60 05 e0 04 02 04 02 44 02 04 02 84 00 00 
[05:25.979] himax | Wrote 12351 byte image to SD: A9A1A360.JPG at 1:9:10 4/9/2026
[05:25.979] himax | File write took 45ms
[05:25.979] himax | IMAGE Task received event 'Image Event Disk Write Complete' (0x0a06). Rx data = 0x00000000
[05:25.979] himax | IMAGE Task state changed from 'NN Processing' (3) to 'Wait For Timer' (4)
[05:26.289] himax | IMAGE Task received event 'Image Event ReCapture' (0x0a03). Rx data = 0x00000000
[05:26.289] himax | IMAGE Task state changed from 'Wait For Timer' (4) to 'Capturing' (2)
[05:26.289] himax | IMAGE Task received event 'Image Event Frame Ready' (0x0a04). Rx data = 0x00000000
[05:26.289] himax | Image capture 2/2 took 25ms
[05:26.289] himax | Input image is 640 x 480 (460800 bytes)
[05:26.289] himax | Input tensor is 96 x 96 (1 channels)
[05:26.289] himax | Model invoked.
[05:26.289] himax | Class 'unknown': 54.0% (raw: 20)
[05:26.289] himax | Class '': 46.1% (raw: -20)
[05:26.289] himax | DEBUG: cv_run says there are 2 classes
[05:26.289] himax | Class 0 'unknown' = logit 20
[05:26.289] himax | Class 1 '' = logit -20
[05:26.289] himax | Target object not detected.
[05:26.289] himax | IF Task received event 'Message to Master' (0x070d). Rx data = 0x300113b8
[05:26.289] himax | Score -20/128 (Threshold 18)
[05:26.289] himax | NN processing took 15ms
[05:26.289] himax | [LS] AE light check: AGain = 0, conv=Y -> BRIGHT
[05:26.289] himax | IF Task received event 'Message to Master' (0x070d). Rx data = 0x30011450
[05:26.289] himax | IF Task received event 'Message to Master' (0x070d). Rx data = 0x300113b8
[05:26.313] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: NN-
[05:26.490] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: AE light check: AGain = 0, conv=Y -> BRIGHT
[05:26.598] himax | HM0360 motion in 62 blocks:
[05:26.598] himax | IF Task received event 'Message to Master' (0x070d). Rx data = 0x300113b8
[05:26.598] himax | #...#.##.#..##..
[05:26.598] himax | .#..#..#........
[05:26.598] himax | .#.....#...#....
[05:26.598] himax | ....#.#.........
[05:26.598] himax | #.#...#..#......
[05:26.598] himax | ..#..#.#.#.#..#.
[05:26.598] himax | ...#..##.##..#..
[05:26.598] himax | .#.#..#...#...#.
[05:26.598] himax | .#.#......#...#.
[05:26.598] himax | ...#......#...#.
[05:26.598] himax | ...#......#.....
[05:26.598] himax | .#.#......#..#..
[05:26.598] himax | .#........#..##.
[05:26.598] himax | .#..#.....#..#..
[05:26.598] himax | .#..#.....#.##..
[05:26.598] himax | AE: p75=252 (target 110) exposure 1683->663 gain code 0->0
[05:26.598] himax | WB auto: means R=180 G=236 B=204 -> gains R x355/256, B x279/256
[05:26.598] himax | Colour correction: R x355/256, B x279/256 in 90ms
[05:26.700] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: d1 32 92 00 82 08 50 00 45 02 a4 4a c8 26 4a 44 0a 44 08 44 08 04 0a 24 02 64 12 24 12 34 00 00 
[05:26.840] nrf   | <info> app: I2C RX payload 3/250 bytes. Response type is 4. CRC OK (0x8658)
[05:26.840] nrf   | 000: 80 04 03 00 4E 4E 2D 00  58 FF FF FF FF FF FF FF  ....NN-.X.......
[05:26.840] nrf   | BLE out: Sent   4 bytes: 'NN-'
[05:26.840] nrf   | <info> app: I2C RX payload 43/250 bytes. Response type is 4. CRC OK (0x791F)
[05:26.840] nrf   | 000: 80 04 2B 00 41 45 20 6C  69 67 68 74 20 63 68 65  ..+.AE light che
[05:26.840] nrf   | 010: 63 6B 3A 20 41 47 61 69  6E 20 3D 20 30 2C 20 63  ck: AGain = 0, c
[05:26.840] nrf   | 020: 6F 6E 76 3D 59 20 2D 3E  20 42 52 49 47 48 54 00  onv=Y -> BRIGHT.
[05:26.840] nrf   | 030: 1F FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  ................
[05:26.840] nrf   | BLE out: Sent  44 bytes: 'AE light check: AGain = 0, conv=Y -> BRIGHT'
[05:26.840] nrf   | <info> app: I2C RX payload 117/250 bytes. Response type is 4. CRC OK (0x89EE)
[05:26.840] nrf   | 000: 80 04 75 00 48 4D 30 33  36 30 20 41 45 20 72 65  ..u.HM0360 AE re
[05:26.840] nrf   | 010: 67 73 3A 0A 20 20 49 6E  74 65 67 72 61 74 69 6F  gs:.  Integratio
[05:26.840] nrf   | 020: 6E 20 74 69 6D 65 20 3D  20 31 38 38 20 6C 69 6E  n time = 188 lin
[05:26.840] nrf   | 030: 65 73 0A 20 20 41 6E 61  6C 6F 67 20 67 61 69 6E  es.  Analog gain
[05:26.840] nrf   | 040: 20 3D 20 30 0A 20 20 44  69 67 69 74 61 6C 20 67   = 0.  Digital g
[05:26.840] nrf   | 050: 61 69 6E 20 3D 20 37 31  0A 20 20 41 45 20 4D 65  ain = 71.  AE Me
[05:26.840] nrf   | 060: 61 6E 20 3D 20 36 36 0A  20 20 41 45 43 6F 6E 76  an = 66.  AEConv
[05:26.840] nrf   | 070: 65 72 67 65 64 3F 3A 20  59 00 EE FF FF FF FF FF  erged?: Y.......
[05:26.840] nrf   | BLE out: Sent 118 bytes: 'HM0360 AE regs:
[05:26.840] nrf   |   Integration time = 188 lines
[05:26.840] nrf   |   Analog gain = 0
[05:26.840] nrf   |   Digital gain = 71
[05:26.840] nrf   |   AE Mean = 66
[05:26.840] nrf   |   AEConverged?: Y'
[05:26.840] nrf   | <info> app: I2C RX payload 124/250 bytes. Response type is 4. CRC OK (0x52ED)
[05:26.840] nrf   | 000: 80 04 7C 00 48 4D 30 33  36 30 20 6D 6F 74 69 6F  ..|.HM0360 motio
[05:26.840] nrf   | 010: 6E 20 69 6E 20 36 32 20  62 6C 6F 63 6B 73 3A 0A  n in 62 blocks:.
[05:26.840] nrf   | 020: 64 31 20 33 32 20 39 32  20 30 30 20 38 32 20 30  d1 32 92 00 82 0
[05:26.840] nrf   | 030: 38 20 35 30 20 30 30 20  34 35 20 30 32 20 61 34  8 50 00 45 02 a4
[05:26.840] nrf   | 040: 20 34 61 20 63 38 20 32  36 20 34 61 20 34 34 20   4a c8 26 4a 44 
[05:26.840] nrf   | 050: 30 61 20 34 34 20 30 38  20 34 34 20 30 38 20 30  0a 44 08 44 08 0
[05:26.840] nrf   | 060: 34 20 30 61 20 32 34 20  30 32 20 36 34 20 31 32  4 0a 24 02 64 12
[05:26.840] nrf   | 070: 20 32 34 20 31 32 20 33  34 20 30 30 20 30 30 20   24 12 34 00 00 
[05:26.840] nrf   | 080: 00 ED FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  ................
[05:26.840] nrf   | BLE out: Sent 125 bytes: 'HM0360 motion in 62 blocks:
[05:26.840] nrf   | d1 32 92 00 82 08 50 00 45 02 a4 4a c8 26 4a 44 0a 44 08 44 08 04 0a 24 02 64 12 24 12 34 00 00 '
[05:26.904] himax | SW JPEG 10026 bytes in 180ms
[05:26.904] himax | BMP header buffer (1078 bytes) begins:
[05:26.904] himax | Writing 308278 bytes (1078 + 307200) to 'A9A1A370.BMP'
[05:26.904] himax | IMAGE Task state changed from 'Capturing' (2) to 'NN Processing' (3)
[05:26.904] himax | Wrote 308278 byte image to SD: A9A1A370.BMP at 1:9:11 4/9/2026
[05:26.904] himax | File write took 207ms
[05:26.904] himax | IMAGE Task received event 'Image Event Disk Write Complete' (0x0a06). Rx data = 0x00000000
[05:26.904] himax | Current captures completed: 2
[05:26.904] himax | Average file write time 126ms
[05:26.904] himax | Total frames captured since last reset: 2
[05:26.904] himax | IF Task received event 'Message to Master' (0x070d). Rx data = 0x300113b8
[05:26.904] himax | IMAGE Task state changed from 'NN Processing' (3) to 'Init' (1)
[05:27.080] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Captured 2 images. Last is A9A1A370.BMP (File write 126ms avg.)
[05:27.148] nrf   | <info> app: I2C RX payload 63/250 bytes. Response type is 4. CRC OK (0xD7E8)
[05:27.148] nrf   | 000: 80 04 3F 00 43 61 70 74  75 72 65 64 20 32 20 69  ..?.Captured 2 i
[05:27.148] nrf   | 010: 6D 61 67 65 73 2E 20 4C  61 73 74 20 69 73 20 41  mages. Last is A
[05:27.148] nrf   | 020: 39 41 31 41 33 37 30 2E  42 4D 50 20 28 46 69 6C  9A1A370.BMP (Fil
[05:27.148] nrf   | 030: 65 20 77 72 69 74 65 20  31 32 36 6D 73 20 61 76  e write 126ms av
[05:27.148] nrf   | 040: 67 2E 29 00 E8 FF FF FF  FF FF FF FF FF FF FF FF  g.).............
[05:27.148] nrf   | BLE out: Sent  64 bytes: 'Captured 2 images. Last is A9A1A370.BMP (File write 126ms avg.)'
[05:27.732] app   | Written AI getop 19 to the device WILD-CNKW (13:09:13-494)
[05:28.066] nrf   | BLE in: Received  11 bytes 'AI getop 19'
[05:28.066] nrf   | <info> app: I2C TX complete: 14 bytes.
[05:28.066] nrf   | 000: 80 01 08 00 67 65 74 6F  70 20 31 39 7B A1 36 2D  ....getop 19{.6-
[05:28.066] nrf   | <info> app: I2C RX payload 14/250 bytes. Response type is 4. CRC OK (0x1748)
[05:28.066] nrf   | 000: 80 04 0E 00 4F 70 50 61  72 61 6D 20 31 39 20 3D  ....OpParam 19 =
[05:28.066] nrf   | 010: 20 37 00 48 FF FF FF FF  FF FF FF FF FF FF FF FF   7.H............
[05:28.066] nrf   | <info> app: AI processor replies: 'OpParam 19 = 7'
[05:28.066] nrf   | BLE out: Sent  15 bytes: 'OpParam 19 = 7'
[05:28.070] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: OpParam 19 = 7
[05:28.129] himax | MKL62BA command received: 'getop 19'
[05:28.129] himax | OpParam 19 = 7
[05:28.129] himax | IF Task received event 'String Response' (0x0703). Rx data = 0x3000ea30
[05:29.049] himax | Inactive for 1000ms
[05:29.049] himax | IMAGE Task received event 'Image Event Inactivity' (0x0a00). Rx data = 0x00000000
[05:29.049] himax | IMAGE Task state changed from 'Init' (1) to 'Save State' (5)
[05:29.049] himax | Saved state to SD card. Image sequence number = 46
[05:29.049] himax | IMAGE Task received event 'Image Event Disk Write Complete' (0x0a06). Rx data = 0x00000000
[05:29.049] himax | Image task ready to sleep.
[05:29.049] himax | IMAGE Task state changed from 'Save State' (5) to 'Uninitialised' (0)
[05:29.049] himax | IF Task received event 'Inactivity' (0x070e). Rx data = 0x00000000
[05:29.049] himax | IF task ready to sleep.
[05:29.049] himax | Preparing HM0360 for MD:   HM0360 Motion Detection on! 1000ms frame interval
[05:29.049] himax |    Interval of 1000ms gives sleep count = 0x8030
[05:29.049] himax |    Changing mode from 2 to 2 with nFrames=1, sleepTime=1000 sleepCount = 0x8030
[05:29.049] himax |  No LED flashes.
[05:29.049] himax | [LS] Will wake to check light level in 900 seconds. Currently it is LIGHT
[05:29.049] himax | >>> Entering DPD at 2026:09:04 01:09:13
[05:29.049] himax | Will wake at 2026:09:04 01:24:13
[05:29.233] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Sleep
[05:29.289] nrf   | <info> app: I2C RX payload 94/250 bytes. Response type is 4. CRC OK (0x55C7)
[05:29.289] nrf   | 000: 80 04 5E 00 53 6C 65 65  70 20 34 36 20 34 33 20  ..^.Sleep 46 43 
[05:29.289] nrf   | 010: 39 20 39 20 33 35 20 32  20 35 30 30 20 30 20 31  9 9 35 2 500 0 1
[05:29.289] nrf   | 020: 30 30 30 20 35 20 31 20  31 30 30 30 20 31 30 30  000 5 1 1000 100
[05:29.289] nrf   | 030: 20 30 20 32 30 20 31 20  31 38 20 31 20 32 20 37   0 20 1 18 1 2 7
[05:29.289] nrf   | 040: 20 30 20 32 20 35 30 20  36 35 20 31 35 20 30 20   0 2 50 65 15 0 
[05:29.289] nrf   | 050: 31 20 32 38 36 20 33 32  36 20 31 20 31 31 30 20  1 286 326 1 110 
[05:29.289] nrf   | 060: 31 20 00 C7 FF FF FF FF  FF FF FF FF FF FF FF FF  1 ..............
[05:29.289] nrf   | <info> app: AI processor sends stats: '46 43 9 9 35 2 500 0 1000 5 1 1000 100 0 20 1 18 1 2 7 0 2 50 65 15 0 1 286 326 1 110 1 '
[05:29.289] nrf   | BLE out: Sent   6 bytes: 'Sleep'
[05:44.973] himax | 1st BL Modem Build DATE=Jan 17 2025, Version: 2.12
[05:44.973] himax | slot flash_offset 0x00100000
[05:44.973] himax | New MemDesp himax_sec_SB_image_process PASS
[05:44.973] himax | set_memory_s_ns
[05:44.973] himax | HX_DSP_FLAG 1
[05:44.973] himax | jump_addr=0x10000000
[05:44.973] himax | Compiler Version: ARM GNU, 14.3.1 20250623
[05:44.973] himax | **** WW500 MD. (WW500_C02) Built: 13:32:59 Sep  3 2026 ****
[05:44.973] himax | Git branch: 'nogit' nogit-dirty
[05:44.973] himax | Compiler Version: ARM GNU, 14.3.1 20250623
[05:44.973] himax | Wakeup_event = 0x0000, WakeupEvt1 = 0x0001 WAKE signal
[05:44.973] himax | Camera: RP v3 (IMX708)
[05:44.973] himax | Enabling RP SENSOR_ENABLE
[05:44.973] himax | PCA9574 present at 0x20
[05:44.973] himax | Initialised LED Flash
[05:44.973] himax | HM0360 present at 0x24
[05:44.973] himax | Main camera present at 0x1a
[05:44.973] himax | Disabling RP SENSOR_ENABLE
[05:44.973] himax | ### Warm Boot ###
[05:44.973] himax | Woke at 2026:09:04 01:09:30 
[05:44.973] himax | Motion detected INT_INDIC = 0x88
[05:44.973] himax | Initialising FreeRTOS tasks
[05:44.973] himax | Created task 'CLI' Priority 4
[05:44.973] himax | Created task 'IFTask' Priority 3
[05:44.973] himax | Created task 'FAT' Priority 2
[05:44.973] himax | Created task 'IMAGE' Priority 1
[05:44.973] himax | FreeRTOS scheduler started.
[05:44.973] himax | Starting CLI Task
[05:44.973] himax | Enter 'help' to view a list of available commands.
[05:44.973] himax | cmd> Starting IFTask
[05:44.973] himax | I2C slave instance 0 configured at address 0x62
[05:44.973] himax | I2C buffers have 256 bytes, payload is 244
[05:44.973] himax | Starting FatFS Task
[05:45.287] himax | Mounting FatFS on SD card OK
[05:45.287] himax | SD card initialised. CWD is '0:/'
