# md_preview_flow_bench_rp3_slot
# Started 2026-09-04 13:29:09. Times are MM:SS.mmm from the start of the capture.
# himax = COM6 @ 921600 (given)
# nrf   = COM5 @ 115200 (given)
#
# Trimmed 19 September 2026. Full log: branch docs/motion-detection-preview-review, commit 561da458.
# Trimmed from 10184 lines. Plumbing, boot and sensor chatter removed, and
# repeated lines capped at the first 3 and the last of each kind. Runs of three or
# more removed lines are marked in place; 399 further lines went in runs of one or two.
#
[00:46.782] app   | Written AI md 2 to the device WILD-CNKW (13:29:57-198)
[10:22.475] app   | [MotionDetectionStream] md command failed (non-critical)
[10:22.475] app   | [MotionDetectionStream] Sending capture command (attempt 1/4)
[10:22.485] app   | Written AI capture 20 300 to the device WILD-CNKW (13:39:32-920)
[10:22.731] nrf   | BLE in: Received  17 bytes 'AI capture 20 300'
[10:22.731] nrf   | <info> app: AI processor is in DPD. Waking it. (capture 20 300)
[... 28 lines elided: plumbing and repeats ...]
[10:23.080] himax | Enter 'help' to view a list of available commands.
[... 6 lines elided: plumbing and repeats ...]
[10:23.080] himax | Loading configuration: CWD is '0:/MANIFEST'
[10:23.080] himax | 'CONFIG.TXT' found. (Next image #69), camera enabled. Flash brightness 5
[... 17 lines elided: plumbing and repeats ...]
[10:23.381] himax | Error opening '0:/RPV3_EX.BIN': 4
[... 13 lines elided: plumbing and repeats ...]
[10:23.381] himax | Looking for model '20V1.TFL' in flash or SD card
[10:23.381] himax | Model file name in flash is '20V1.TFL'
[10:23.381] himax | Flash already contains model '20V1.TFL'; loading from flash.
[10:23.381] himax | WARNING: Number of classes and labels unmatched
[10:23.381] himax | Image sensor and data path initialised for camera RP v3
[... 9 lines elided: plumbing and repeats ...]
[10:23.381] himax | MKL62BA command received: 'selftest'
[10:23.388] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Wake
[10:23.587] himax | MKL62BA command received: 'capture 20 300'
[10:23.587] himax | About to capture 20 images with an interval of '300' milliseconds
[10:23.587] himax | Images to capture: 20
[10:23.587] himax | Interval: 300ms
[... 10 lines elided: plumbing and repeats ...]
[10:23.587] himax | IMX708 on by app done
[10:23.587] himax | g_cursensorstream: 0
[... 19 lines elided: plumbing and repeats ...]
[10:23.815] nrf   | <info> app: BLE and AI time differ by 32s
[... 3 lines elided: plumbing and repeats ...]
[10:23.815] nrf   | 000: 80 01 08 00 73 65 6C 66  74 65 73 74 38 A9 30 30  ....selftest8.00
[... 4 lines elided: plumbing and repeats ...]
[10:23.815] nrf   | BLE out: Sent  20 bytes: 'Error bits = 0x0000'
[... 10 lines elided: plumbing and repeats ...]
[10:23.815] nrf   | <info> app: AI processor replies: 'About to capture 20 images with an interval of '300' milliseconds'
[10:23.815] nrf   | BLE out: Sent  66 bytes: 'About to capture 20 images with an interval of '300' milliseconds'
[... 56 lines elided: plumbing and repeats ...]
[10:24.248] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Error bits = 0x0000
[... 138 lines elided: plumbing and repeats ...]
[10:25.115] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: About to capture 20 images with an interval of '300' milliseconds
[... 76 lines elided: plumbing and repeats ...]
[10:25.948] app   | [MotionDetectionStream] Capture confirmed on attempt 1
[10:25.948] app   | [MotionDetectionStream] Capture 20 frames @ 300ms — firmware running.
[10:25.948] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: NN-
[... 114 lines elided: plumbing and repeats ...]
[10:26.897] nrf   | BLE out: Failed to send   4 bytes: 'NN-'
[... 102 lines elided: plumbing and repeats ...]
[10:27.682] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
[... 138 lines elided: plumbing and repeats ...]
[10:28.548] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: NN-
[... 229 lines elided: plumbing and repeats ...]
[10:30.299] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
[... 106 lines elided: plumbing and repeats ...]
[10:31.030] himax | ..........#.....
[10:31.282] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: NN-
[... 48 lines elided: plumbing and repeats ...]
[10:31.482] himax | [LS] AE light check: AGain = 0, conv=Y -> BRIGHT
[... 12 lines elided: plumbing and repeats ...]
[10:31.765] nrf   | BLE out: Sent  44 bytes: 'AE light check: AGain = 0, conv=Y -> BRIGHT'
[... 32 lines elided: plumbing and repeats ...]
[10:31.765] nrf   | BLE out: Sent  51 bytes: 'Captured 20 images. Last is  (File write 0ms avg.)'
[... 3 lines elided: plumbing and repeats ...]
[10:31.796] himax | Current captures completed: 20
[10:31.796] himax | Average file write time 0ms
[10:31.796] himax | Total frames captured since last reset: 20
[10:33.098] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
[10:34.048] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: NN-
[... 26 lines elided: plumbing and repeats ...]
[10:35.915] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
[10:36.871] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: NN-
[... 20 lines elided: plumbing and repeats ...]
[10:38.213] himax | Motion detected INT_INDIC = 0xc8
[... 7 lines elided: plumbing and repeats ...]
[10:38.213] himax | Enter 'help' to view a list of available commands.
[... 6 lines elided: plumbing and repeats ...]
[10:38.513] himax | Loading configuration: CWD is '0:/MANIFEST'
[10:38.513] himax | 'CONFIG.TXT' found. (Next image #89), camera enabled. Flash brightness 5
[... 17 lines elided: plumbing and repeats ...]
[10:38.669] himax | Error opening '0:/RPV3_EX.BIN': 4
[... 13 lines elided: plumbing and repeats ...]
[10:38.669] himax | Looking for model '20V1.TFL' in flash or SD card
[10:38.669] himax | Model file name in flash is '20V1.TFL'
[10:38.669] himax | Flash already contains model '20V1.TFL'; loading from flash.
[10:38.669] himax | WARNING: Number of classes and labels unmatched
[10:38.669] himax | Image sensor and data path initialised for camera RP v3
[... 19 lines elided: plumbing and repeats ...]
[10:38.669] himax | 70
[... 10 lines elided: plumbing and repeats ...]
[10:38.669] himax | MKL62BA command received: 'selftest'
[... 15 lines elided: plumbing and repeats ...]
[10:38.782] himax | #..#............
[10:38.782] himax | ....#.....##....
[10:38.782] himax | ##..##.#........
[10:38.782] himax | .#......##......
[10:38.782] himax | .......##.#.....
[10:38.782] himax | ##..#.#.##......
[10:38.782] himax | #.......###.....
[10:38.782] himax | #.........#.....
[10:38.782] himax | ...##..#........
[10:38.782] himax | ....#......#....
[10:38.782] himax | ....#....##.#...
[10:38.782] himax | .##.............
[10:38.782] himax | ..#.......##....
[10:38.782] himax | ..#.......##....
[... 4 lines elided: plumbing and repeats ...]
[10:38.815] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
[... 3 lines elided: plumbing and repeats ...]
[10:39.070] nrf   | <info> app: BLE and AI time differ by 33s
[10:39.070] nrf   | BLE out: Sent  10 bytes: 'Wake (MD)'
[10:39.070] nrf   | 000: 80 01 08 00 73 65 6C 66  74 65 73 74 38 A9 20 33  ....selftest8. 3
[... 4 lines elided: plumbing and repeats ...]
[10:39.070] nrf   | BLE out: Sent  20 bytes: 'Error bits = 0x0000'
[... 29 lines elided: plumbing and repeats ...]
[10:39.070] nrf   | 09 00 10 0c b3 00 02 03 80 05 53 03 01 07 01 04 98 00 10 08 10 00 10 16 06 00 04 0c 04 0c 00 00 '
[... 22 lines elided: plumbing and repeats ...]
[10:39.698] himax | ...........#....
[... 9 lines elided: plumbing and repeats ...]
[10:39.797] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: NN-
[... 42 lines elided: plumbing and repeats ...]
[10:41.882] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
[... 26 lines elided: plumbing and repeats ...]
[10:42.884] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: NN-
[10:44.970] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
[10:46.013] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: NN-
[10:48.114] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
[10:49.165] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: NN-
[10:51.384] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
[10:52.465] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: NN-
[10:54.715] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
[10:55.821] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: NN-
[10:58.098] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
[10:59.249] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: NN-
[11:01.581] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
[11:02.748] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: NN-
[11:05.148] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
[11:06.348] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: NN-
[11:08.799] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
[11:10.015] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: NN-
[11:12.501] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
[11:13.757] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: NN-
[11:16.281] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
[11:17.547] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: NN-
[11:20.265] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
[11:21.552] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: NN-
[11:24.196] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
[11:25.513] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: NN-
[11:28.361] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 04 00 00 
[11:29.717] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: NN-
[11:31.114] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: AE light check: AGain = 0, conv=Y -> BRIGHT
[11:33.831] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
[11:35.247] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Captured 20 images. Last is  (File write 0ms avg.)
[11:35.254] app   | [MotionDetectionStream] Firmware capture sequence completed naturally.
[11:35.255] app   | [MotionDetectionStream] Command queue cleared — ready for next test.
[... 4 lines elided: plumbing and repeats ...]
[11:35.397] nrf   | BLE in: Received  13 bytes 'AI setop 18 0'
[11:35.397] nrf   | <info> app: AI processor is in DPD. Waking it. (setop 18 0)
[... 24 lines elided: plumbing and repeats ...]
[11:35.664] himax | Enter 'help' to view a list of available commands.
[... 6 lines elided: plumbing and repeats ...]
[11:35.979] himax | Loading configuration: CWD is '0:/MANIFEST'
[11:35.979] himax | 'CONFIG.TXT' found. (Next image #91), camera enabled. Flash brightness 5
[... 17 lines elided: plumbing and repeats ...]
[11:36.280] himax | Error opening '0:/RPV3_EX.BIN': 4
[... 13 lines elided: plumbing and repeats ...]
[11:36.280] himax | Looking for model '20V1.TFL' in flash or SD card
[11:36.280] himax | Model file name in flash is '20V1.TFL'
[11:36.280] himax | Flash already contains model '20V1.TFL'; loading from flash.
[11:36.280] himax | WARNING: Number of classes and labels unmatched
[11:36.280] himax | Image sensor and data path initialised for camera RP v3
[... 9 lines elided: plumbing and repeats ...]
[11:36.280] himax | MKL62BA command received: 'selftest'
[11:36.280] himax | MKL62BA command received: 'setop 18 0'
[... 6 lines elided: plumbing and repeats ...]
[11:36.329] nrf   | <info> app: BLE and AI time differ by 35s
[... 3 lines elided: plumbing and repeats ...]
[11:36.329] nrf   | 000: 80 01 08 00 73 65 6C 66  74 65 73 74 38 A9 20 33  ....selftest8. 3
[... 4 lines elided: plumbing and repeats ...]
[11:36.329] nrf   | BLE out: Sent  20 bytes: 'Error bits = 0x0000'
[11:36.329] nrf   | 000: 80 01 0A 00 73 65 74 6F  70 20 31 38 20 30 49 A4  ....setop 18 0I.
[... 5 lines elided: plumbing and repeats ...]
[11:36.681] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Sleep
[11:38.048] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Wake (MD)
[... 26 lines elided: plumbing and repeats ...]
[11:39.534] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Error bits = 0x0000
[11:40.950] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: NN-
[11:43.774] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: 09 00 10 0c b3 00 02 03 80 05 53 03 01 07 01 04 98 00 10 08 10 00 10 16 06 00 04 0c 04 0c 00 00 
[11:45.180] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: NN-
[11:46.631] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: AE light check: AGain = 0, conv=Y -> BRIGHT
[11:49.560] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 08 00 00 
[11:51.029] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Captured 2 images. Last is  (File write 0ms avg.)
[11:51.092] app   | If your state or actions are very large, you may want to disable the middleware as it might cause too much of a slowdown in development mode. See https://redux-toolkit.js.org/api/getDefaultMiddleware for instructions.
[11:51.092] app   | It is disabled in production builds, so you don't need to worry about that.
[11:52.547] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Sleep
[11:54.749] app   | '📡 Realtime subscription status:', 'CHANNEL_ERROR'
[11:54.763] app   | Written AI setop 18 0 to the device WILD-CNKW (13:41:05-191)
[11:54.763] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Wake
[11:56.297] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Error bits = 0x0000
[11:57.764] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Set OpParam 18 = 0
[11:59.220] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Sleep
[12:00.753] app   | [MotionDetectionStream] TEST_MODE_BITS reset to 0
[12:01.096] nrf   | BLE in: Received  15 bytes 'AI setop 8 1000'
[12:01.096] nrf   | <info> app: AI processor is in DPD. Waking it. (setop 8 1000)
[... 28 lines elided: plumbing and repeats ...]
[12:01.097] himax | Enter 'help' to view a list of available commands.
[... 6 lines elided: plumbing and repeats ...]
[12:01.397] himax | Loading configuration: CWD is '0:/MANIFEST'
[12:01.397] himax | 'CONFIG.TXT' found. (Next image #91), camera enabled. Flash brightness 5
[... 9 lines elided: plumbing and repeats ...]
[12:01.470] app   | Written AI setop 8 1000 to the device WILD-CNKW (13:41:11-899)
[12:01.660] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Wake
[... 8 lines elided: plumbing and repeats ...]
[12:01.699] himax | Error opening '0:/RPV3_EX.BIN': 4
[... 13 lines elided: plumbing and repeats ...]
[12:01.699] himax | Looking for model '20V1.TFL' in flash or SD card
[12:01.699] himax | Model file name in flash is '20V1.TFL'
[12:01.699] himax | Flash already contains model '20V1.TFL'; loading from flash.
[12:01.699] himax | WARNING: Number of classes and labels unmatched
[12:01.699] himax | Image sensor and data path initialised for camera RP v3
[... 9 lines elided: plumbing and repeats ...]
[12:01.699] himax | MKL62BA command received: 'selftest'
[12:02.013] himax | MKL62BA command received: 'setop 8 1000'
[... 6 lines elided: plumbing and repeats ...]
[12:02.013] nrf   | <info> app: BLE and AI time differ by 36s
[... 3 lines elided: plumbing and repeats ...]
[12:02.013] nrf   | 000: 80 01 08 00 73 65 6C 66  74 65 73 74 38 A9 49 A4  ....selftest8.I.
[... 4 lines elided: plumbing and repeats ...]
[12:02.013] nrf   | BLE out: Sent  20 bytes: 'Error bits = 0x0000'
[12:02.013] nrf   | 000: 80 01 0C 00 73 65 74 6F  70 20 38 20 31 30 30 30  ....setop 8 1000
[... 6 lines elided: plumbing and repeats ...]
[12:03.115] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Error bits = 0x0000
[... 26 lines elided: plumbing and repeats ...]
[12:04.606] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Set OpParam 8 = 1000
[12:06.080] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Sleep
[12:07.549] app   | [MotionDetectionStream] INTERVAL_BEFORE_DPD reset to 1000
[12:11.162] app   | '📡 Realtime subscription status:', 'SUBSCRIBED'
[13:04.359] nrf   | <info> app: BLE Timeout: disconnecting
[13:04.670] nrf   | <info> app: Disconnected. Conn_handle: 0x0, reason: 0x16
[13:04.670] nrf   | <info> app:   local
[13:04.671] app   | Peripheral disconnect event triggered. Disconnecting: D6:47:9B:89:E7:23
[15:36.829] app   | [MotionDetectionSection] Unmounting
[... 20 lines elided: plumbing and repeats ...]
[15:39.026] himax | Motion detected INT_INDIC = 0xc8
[... 7 lines elided: plumbing and repeats ...]
[15:39.026] himax | Enter 'help' to view a list of available commands.
[... 6 lines elided: plumbing and repeats ...]
[15:39.327] himax | Loading configuration: CWD is '0:/MANIFEST'
[15:39.327] himax | 'CONFIG.TXT' found. (Next image #91), camera enabled. Flash brightness 5
[... 17 lines elided: plumbing and repeats ...]
[15:39.543] himax | Error opening '0:/RPV3_EX.BIN': 4
[... 13 lines elided: plumbing and repeats ...]
[15:39.543] himax | Looking for model '20V1.TFL' in flash or SD card
[15:39.543] himax | Model file name in flash is '20V1.TFL'
[15:39.543] himax | Flash already contains model '20V1.TFL'; loading from flash.
[15:39.543] himax | WARNING: Number of classes and labels unmatched
[15:39.543] himax | Image sensor and data path initialised for camera RP v3
[... 19 lines elided: plumbing and repeats ...]
[15:39.543] himax | 70
[... 10 lines elided: plumbing and repeats ...]
[15:39.543] himax | MKL62BA command received: 'selftest'
[... 15 lines elided: plumbing and repeats ...]
[15:39.844] himax | .#..#.###.......
[15:39.844] himax | #..#.###........
[15:39.844] himax | .#.#...#........
[15:39.844] himax | ##..#.#.........
[15:39.844] himax | ..##..##........
[15:39.844] himax | ...#..##........
[15:39.844] himax | ..###.##........
[15:39.844] himax | ...#...#........
[15:39.844] himax | ....#..#........
[15:39.844] himax | ....#..#........
[15:39.844] himax | .....#..........
[15:39.844] himax | WB auto: means R=139 G=169 B=137 -> gains R x329/256, B x298/256
[15:39.844] himax | Colour correction: R x329/256, B x298/256 in 89ms
[... 3 lines elided: plumbing and repeats ...]
[15:39.943] nrf   | <info> app: BLE and AI time differ by 44s
[15:39.943] nrf   | BLE out: Failed to send  10 bytes: 'Wake (MD)'
[15:39.943] nrf   | 000: 80 01 08 00 73 65 6C 66  74 65 73 74 38 A9 30 30  ....selftest8.00
[... 4 lines elided: plumbing and repeats ...]
[15:39.943] nrf   | BLE out: Failed to send  20 bytes: 'Error bits = 0x0000'
[15:39.943] nrf   | BLE out: Failed to send   4 bytes: 'NN-'
[... 9 lines elided: plumbing and repeats ...]
[15:39.943] nrf   | BLE out: Failed to send 118 bytes: 'HM0360 AE regs:
[... 4 lines elided: plumbing and repeats ...]
[15:39.943] nrf   |   AEConverged?: N'
[... 10 lines elided: plumbing and repeats ...]
[15:39.944] nrf   | BLE out: Failed to send 125 bytes: 'HM0360 motion in 37 blocks:
[15:39.944] nrf   | d2 01 e9 00 8a 00 00 00 53 00 cc 00 c8 00 dc 00 88 00 90 00 90 00 20 00 20 00 00 00 00 00 00 00 '
[15:40.158] himax | SW JPEG 11690 bytes in 181ms
[15:40.158] himax | Added 13 EXIF tags
[15:40.158] himax | Writing 12202 bytes (11690 + 512) to 'A9A22BD0.JPG' from jpeg buffer of 115860 bytes
[15:40.158] himax | Wrote 12200 byte image to SD: A9A22BD0.JPG at 1:45:33 4/9/2026
[15:40.158] himax | File write took 46ms
[15:40.244] nrf   | <info> app: Advertising Fast.
[15:40.244] nrf   | <info> app: Starting advertising
[15:40.244] nrf   | <info> app: Connected
[15:40.244] nrf   | <info> app: Requesting DLE to 251 bytes
[15:40.244] nrf   | <info> app: ATT MTU exchange completed. MTU set to 247 bytes.
[... 5 lines elided: plumbing and repeats ...]
[15:40.244] nrf   | <info> app: GATT data length updated to 251 bytes.
[15:40.244] nrf   | <info> app: Data length updated: TX = 251, RX = 27
[15:40.494] app   | Extracting services and characteristics.
[15:40.494] app   | Available services: ["1800","1801","6e400001-b5a3-f393-e0a9-e50e24dcca9e"]
[15:40.530] app   | Notifications started for 6e400003-b5a3-f393-e0a9-e50e24dcca9e
[15:40.532] app   | Connection priority: High
[15:40.534] app   | MTU negotiated to 512 bytes
[15:40.543] app   | Device WILD-CNKW connected
[15:40.544] nrf   | <info> app: NUS start
[... 21 lines elided: plumbing and repeats ...]
[15:40.959] himax | ..#.#..#........
[15:40.959] himax | ..###..###......
[15:40.959] himax | .##...#...#.....
[15:40.959] himax | .....####.###..#
[15:40.959] himax | ..#..##.###..#.#
[15:40.959] himax | ###.....######..
[15:40.959] himax | ###...#.##.##.#.
[15:40.959] himax | ##.....#........
[15:40.959] himax | .#.....##.......
[15:40.959] himax | .......##.......
[15:40.959] himax | .......###......
[15:40.959] himax | ........##......
[15:40.959] himax | ........#.......
[15:40.959] himax | .#......#.......
[15:40.959] himax | .#.....##.......
[15:40.959] himax | WB auto: means R=69 G=102 B=73 -> gains R x400/256, B x338/256
[15:40.959] himax | Colour correction: R x400/256, B x338/256 in 88ms
[15:40.959] himax | SW JPEG 21873 bytes in 188ms
[15:40.959] himax | Added 13 EXIF tags
[15:40.959] himax | Writing 22385 bytes (21873 + 512) to 'A9A22BE0.JPG' from jpeg buffer of 115860 bytes
[... 6 lines elided: plumbing and repeats ...]
[15:41.103] nrf   | <info> app: Conn params applied: interval 36 units (45ms), timeout 5000ms
[... 20 lines elided: plumbing and repeats ...]
[15:41.103] nrf   | <info> app: GATT data length updated to 247 bytes.
[15:41.103] nrf   | <info> app: Data length updated: TX = 247, RX = 247
[... 17 lines elided: plumbing and repeats ...]
[15:41.103] nrf   | 94 00 9c 03 46 04 e0 9d 64 a7 07 3f 47 5b 83 00 82 01 80 01 80 03 00 03 00 01 02 01 82 01 00 00 '
[... 6 lines elided: plumbing and repeats ...]
[15:41.211] app   | [BLE Heartbeat] ✓ Active for WILD-CNKW
[15:41.259] himax | Wrote 22383 byte image to SD: A9A22BE0.JPG at 1:45:34 4/9/2026
[15:41.259] himax | File write took 50ms
[... 6 lines elided: plumbing and repeats ...]
[15:41.264] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: NN-
[15:41.410] nrf   | BLE out: Sent  63 bytes: 'Captured 2 images. Last is A9A22BE0.JPG (File write 48ms avg.)'
[15:41.410] nrf   | <info> app: Conn params applied: interval 12 units (15ms), timeout 5000ms
[... 26 lines elided: plumbing and repeats ...]
[15:42.752] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: AE light check: AGain = 0, conv=Y -> BRIGHT
[15:45.694] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: 94 00 9c 03 46 04 e0 9d 64 a7 07 3f 47 5b 83 00 82 01 80 01 80 03 00 03 00 01 02 01 82 01 00 00 
[15:47.194] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Captured 2 images. Last is A9A22BE0.JPG (File write 48ms avg.)
[15:48.678] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Sleep
[16:00.277] nrf   | <info> app: Conn params applied: interval 156 units (195ms), timeout 4000ms
[... 28 lines elided: plumbing and repeats ...]
[16:13.390] himax | Enter 'help' to view a list of available commands.
[... 4 lines elided: plumbing and repeats ...]
[16:13.390] nrf   | BLE in: Received  16 bytes 'AI setop 11 1000'
[16:13.390] nrf   | <info> app: AI processor is in DPD. Waking it. (setop 11 1000)
[16:13.692] himax | Loading configuration: CWD is '0:/MANIFEST'
[16:13.692] himax | 'CONFIG.TXT' found. (Next image #93), camera enabled. Flash brightness 5
[... 9 lines elided: plumbing and repeats ...]
[16:13.727] app   | Written AI setop 11 1000 to the device WILD-CNKW (13:45:24-160)
[16:13.727] app   | [useBleListeners] RAW_TX received for D6:47:9B:89:E7:23: AI setop 11 1000
[... 8 lines elided: plumbing and repeats ...]
[16:13.992] himax | Error opening '0:/RPV3_EX.BIN': 4
[... 13 lines elided: plumbing and repeats ...]
[16:13.992] himax | Looking for model '20V1.TFL' in flash or SD card
[16:13.992] himax | Model file name in flash is '20V1.TFL'
[16:13.992] himax | Flash already contains model '20V1.TFL'; loading from flash.
[16:13.992] himax | WARNING: Number of classes and labels unmatched
[16:13.992] himax | Image sensor and data path initialised for camera RP v3
[... 9 lines elided: plumbing and repeats ...]
[16:13.992] himax | MKL62BA command received: 'selftest'
[16:14.294] himax | MKL62BA command received: 'setop 11 1000'
[... 6 lines elided: plumbing and repeats ...]
[16:14.294] nrf   | <info> app: BLE and AI time differ by 45s
[... 3 lines elided: plumbing and repeats ...]
